Link,Name,Rarity,Level,Overtaking,Defending,Consistency,Fuel Use,Tyre Mgmt,Wet Ability,Total Value,Dry Quali,Series,Cards For Upgrade,Total Cards Needed,Coins For Upgrade,Total Coins Needed
LeclercEpic3,Leclerc,Epic,3,55,53,60,58,62,57,345,228,12,10,15,"108,000,000","162,000,000"
LeclercEpic4,Leclerc,Epic,4,58,56,64,62,65,60,365,241,12,20,35,"162,000,000","324,000,000"
LeclercEpic5,Leclerc,Epic,5,61,60,67,65,69,63,385,255,12,50,85,"216,000,000","540,000,000"
LeclercEpic6,Leclerc,Epic,6,65,63,70,68,72,67,405,268,12,100,185,"270,000,000","810,000,000"
LeclercEpic7,Leclerc,Epic,7,68,66,74,72,75,70,425,281,12,200,385,"324,000,000","1,134,000,000"
LeclercEpic8,Leclerc,Epic,8,71,70,77,75,80,73,446,296,12,400,785,"378,000,000","1,512,000,000"
RussellEpic1,Russell,Epic,1,54,56,48,47,50,52,307,207,12,1,1,0,0
RussellEpic2,Russell,Epic,2,57,59,52,50,54,55,327,220,12,4,5,"54,000,000","54,000,000"
RussellEpic3,Russell,Epic,3,61,62,55,53,57,59,347,233,12,10,15,"108,000,000","162,000,000"
RussellEpic4,Russell,Epic,4,64,66,58,57,60,62,367,247,12,20,35,"162,000,000","324,000,000"
RussellEpic5,Russell,Epic,5,67,69,62,60,64,65,387,260,12,50,85,"216,000,000","540,000,000"
RussellEpic6,Russell,Epic,6,71,72,65,63,67,69,407,273,12,100,185,"270,000,000","810,000,000"
RussellEpic7,Russell,Epic,7,74,76,68,67,70,72,427,287,12,200,385,"324,000,000","1,134,000,000"
RussellEpic8,Russell,Epic,8,77,80,72,70,74,75,448,301,12,400,785,"378,000,000","1,512,000,000"
NorrisEpic1,Norris,Epic,1,51,49,47,56,52,54,309,208,12,1,1,0,0
NorrisEpic2,Norris,Epic,2,54,52,50,60,56,58,330,222,12,4,5,"54,000,000","54,000,000"
NorrisEpic3,Norris,Epic,3,57,55,54,63,59,61,349,234,12,10,15,"108,000,000","162,000,000"
NorrisEpic4,Norris,Epic,4,61,59,57,66,62,64,369,248,12,20,35,"162,000,000","324,000,000"
NorrisEpic5,Norris,Epic,5,64,62,60,70,66,68,390,262,12,50,85,"216,000,000","540,000,000"
NorrisEpic6,Norris,Epic,6,67,65,64,73,69,71,409,274,12,100,185,"270,000,000","810,000,000"
NorrisEpic7,Norris,Epic,7,71,69,67,76,72,75,430,288,12,200,385,"324,000,000","1,134,000,000"
NorrisEpic8,Norris,Epic,8,74,72,70,80,76,80,452,302,12,400,785,"378,000,000","1,512,000,000"
VerstappenEpic1,Verstappen,Epic,1,57,53,51,49,55,47,312,214,12,1,1,0,0
VerstappenEpic2,Verstappen,Epic,2,60,56,54,52,58,51,331,226,12,4,5,"54,000,000","54,000,000"
VerstappenEpic3,Verstappen,Epic,3,63,60,58,56,61,54,352,240,12,10,15,"108,000,000","162,000,000"
VerstappenEpic4,Verstappen,Epic,4,67,63,61,59,65,57,372,254,12,20,35,"162,000,000","324,000,000"
VerstappenEpic5,Verstappen,Epic,5,70,66,64,62,68,61,391,266,12,50,85,"216,000,000","540,000,000"
VerstappenEpic6,Verstappen,Epic,6,73,70,68,66,71,64,412,280,12,100,185,"270,000,000","810,000,000"
VerstappenEpic7,Verstappen,Epic,7,77,73,71,69,75,67,432,294,12,200,385,"324,000,000","1,134,000,000"
VerstappenEpic8,Verstappen,Epic,8,80,76,74,72,78,71,451,306,12,400,785,"378,000,000","1,512,000,000"
HamiltonEpic1,Hamilton,Epic,1,53,55,57,48,51,50,314,207,12,1,1,0,0
HamiltonEpic2,Hamilton,Epic,2,57,58,60,51,55,53,334,221,12,4,5,"54,000,000","54,000,000"
HamiltonEpic3,Hamilton,Epic,3,60,62,64,54,58,56,354,234,12,10,15,"108,000,000","162,000,000"
HamiltonEpic4,Hamilton,Epic,4,63,65,67,58,61,60,374,247,12,20,35,"162,000,000","324,000,000"
HamiltonEpic5,Hamilton,Epic,5,67,68,70,61,65,63,394,261,12,50,85,"216,000,000","540,000,000"
HamiltonEpic6,Hamilton,Epic,6,70,72,74,64,68,66,414,274,12,100,185,"270,000,000","810,000,000"
HamiltonEpic7,Hamilton,Epic,7,73,75,77,68,71,70,434,287,12,200,385,"324,000,000","1,134,000,000"
HamiltonEpic8,Hamilton,Epic,8,77,78,80,71,75,73,454,301,12,400,785,"378,000,000","1,512,000,000"
